2	2025-11-25 08:38:15	in
2	2025-11-25 09:48:09	out
2	2025-11-25 09:50:11	in
2	2025-11-25 11:20:46	out
2	2025-11-25 11:28:30	in
2	2025-11-25 13:20:03	out
2	2025-11-25 13:56:34	in
2	2025-11-25 15:17:13	out
2	2025-11-25 15:25:11	in
21	2025-11-25 09:20:04	in
21	2025-11-25 10:47:28	out
21	2025-11-25 10:47:40	out
21	2025-11-25 11:04:23	in
21	2025-11-25 13:20:56	out
21	2025-11-25 13:56:27	in
21	2025-11-25 16:02:55	out
21	2025-11-25 16:05:08	in
21	2025-11-25 16:06:01	out
21	2025-11-25 16:07:33	in
21	2025-11-25 16:08:04	out
21	2025-11-25 16:13:21	in
21	2025-11-25 16:15:48	out
21	2025-11-25 16:25:03	in
30	2025-11-25 10:49:42	in
30	2025-11-25 11:29:43	out
30	2025-11-25 11:36:56	in
30	2025-11-25 13:19:54	out
30	2025-11-25 13:56:23	in
30	2025-11-25 15:48:30	out
30	2025-11-25 15:49:40	in
30	2025-11-25 15:54:18	out
30	2025-11-25 16:00:42	in
30	2025-11-25 16:23:06	out
5	2025-11-25 09:12:38	in
5	2025-11-25 11:03:00	out
5	2025-11-25 11:18:39	out
5	2025-11-25 11:25:21	in
5	2025-11-25 11:57:59	out
5	2025-11-25 12:29:14	out
5	2025-11-25 12:31:44	out
5	2025-11-25 13:18:07	out
5	2025-11-25 13:20:54	out
5	2025-11-25 13:58:05	in
5	2025-11-25 14:38:11	in
5	2025-11-25 14:53:39	in
5	2025-11-25 16:47:24	out
7	2025-11-25 09:00:20	in
7	2025-11-25 10:08:12	out
7	2025-11-25 10:13:33	in
7	2025-11-25 10:47:45	out
7	2025-11-25 11:06:59	in
7	2025-11-25 13:19:59	out
7	2025-11-25 13:56:21	in
7	2025-11-25 15:55:41	out
7	2025-11-25 16:04:41	in
7	2025-11-25 16:25:16	in
7	2025-11-25 16:25:18	in
8	2025-11-25 08:29:06	in
8	2025-11-25 09:01:01	out
8	2025-11-25 09:03:07	in
8	2025-11-25 10:06:41	out
8	2025-11-25 10:09:24	in
8	2025-11-25 11:18:23	out
8	2025-11-25 11:28:33	in
8	2025-11-25 13:19:45	out
8	2025-11-25 13:56:44	in
8	2025-11-25 14:58:10	out
8	2025-11-25 15:02:24	in
</strDataList></GetTransactionsLogResponse></soap:Body></soap:Envelope>
SOAP Response fetched for date: 2025-11-25
<?xml version="1.0" encoding="utf-8"?><soap:Envelope xmlns:soap="http://schemas.xmlsoap.org/soap/envelope/" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema"><soap:Body><GetTransactionsLogResponse xmlns="http://tempuri.org/"><GetTransactionsLogResult>Logs Count:222</GetTransactionsLogResult><strDataList>1	2025-11-25 08:38:10	in
1	2025-11-25 10:33:47	out
1	2025-11-25 10:41:50	in
1	2025-11-25 10:48:16	out
1	2025-11-25 10:49:06	out
1	2025-11-25 11:04:33	in
1	2025-11-25 13:19:50	out
1	2025-11-25 13:56:38	in
1	2025-11-25 15:26:45	out
1	2025-11-25 15:32:33	in
1	2025-11-25 16:03:04	out
1	2025-11-25 16:25:13	in
10	2025-11-25 10:12:36	in
10	2025-11-25 11:29:15	out
10	2025-11-25 12:19:03	in
10	2025-11-25 13:42:00	out
10	2025-11-25 14:10:10	in
10	2025-11-25 16:06:54	in
1001	2025-11-25 09:46:56	in
1001	2025-11-25 10:16:47	out
1001	2025-11-25 10:19:59	in
1001	2025-11-25 11:11:33	out
1001	2025-11-25 11:13:50	in
1001	2025-11-25 12:06:49	out
1001	2025-11-25 12:08:27	in
1001	2025-11-25 13:18:36	out
1001	2025-11-25 13:20:29	in
1001	2025-11-25 14:35:07	out
1001	2025-11-25 14:35:37	in
1001	2025-11-25 15:08:23	in
1001	2025-11-25 16:30:37	out
1001	2025-11-25 16:31:12	in
1002	2025-11-25 07:25:31	in
1002	2025-11-25 08:35:43	out
1002	2025-11-25 08:56:46	in
1002	2025-11-25 09:19:32	out
1002	2025-11-25 09:19:40	in
1002	2025-11-25 09:30:05	out
1002	2025-11-25 09:31:45	in
1002	2025-11-25 09:41:59	out
1002	2025-11-25 09:45:18	in
1002	2025-11-25 09:53:07	in
1002	2025-11-25 10:02:20	out
1002	2025-11-25 10:14:22	in
1002	2025-11-25 10:34:33	out
1002	2025-11-25 10:42:50	in
1002	2025-11-25 10:46:55	out
1002	2025-11-25 10:51:33	in
1002	2025-11-25 10:52:00	out
1002	2025-11-25 10:53:40	in
1002	2025-11-25 10:54:22	out
1002	2025-11-25 10:57:19	in
1002	2025-11-25 11:04:37	in
1002	2025-11-25 11:09:08	out
1002	2025-11-25 11:14:45	out
1002	2025-11-25 11:16:03	in
1002	2025-11-25 11:16:36	out
1002	2025-11-25 11:17:40	in
1002	2025-11-25 11:17:56	out
1002	2025-11-25 11:27:01	out
1002	2025-11-25 11:29:03	in
1002	2025-11-25 11:43:09	out
1002	2025-11-25 11:44:12	in
1002	2025-11-25 11:44:37	out
1002	2025-11-25 11:46:04	in
1002	2025-11-25 11:48:16	out
1002	2025-11-25 11:49:15	in
1002	2025-11-25 11:49:32	out
1002	2025-11-25 12:14:18	in
1002	2025-11-25 12:14:51	out
1002	2025-11-25 12:29:11	in
1002	2025-11-25 12:37:19	in
1002	2025-11-25 12:41:22	out
1002	2025-11-25 13:05:31	in
1002	2025-11-25 13:08:06	out
1002	2025-11-25 13:29:56	in
1002	2025-11-25 14:05:25	out
1002	2025-11-25 15:03:55	in
1002	2025-11-25 15:04:18	out
1002	2025-11-25 15:09:08	in
1002	2025-11-25 15:30:21	in
1002	2025-11-25 15:36:16	out
1002	2025-11-25 15:37:26	in
1002	2025-11-25 15:38:18	out
1002	2025-11-25 16:02:45	in
1002	2025-11-25 16:39:53	out
1002	2025-11-25 16:48:19	in
1003	2025-11-25 07:36:41	in
1004	2025-11-25 08:29:11	in
1004	2025-11-25 11:00:10	out
1004	2025-11-25 11:00:36	in
1004	2025-11-25 12:35:53	out
1004	2025-11-25 12:53:16	in
1004	2025-11-25 13:49:39	out
1004	2025-11-25 15:27:02	in
1004	2025-11-25 16:39:30	out
1006	2025-11-25 10:31:23	in
1006	2025-11-25 11:17:23	out
1006	2025-11-25 11:36:39	in
1006	2025-11-25 13:03:44	out
1009	2025-11-25 13:05:18	in
1009	2025-11-25 13:16:57	out
1009	2025-11-25 14:37:40	out
1009	2025-11-25 14:41:53	in
12	2025-11-25 08:37:29	in
12	2025-11-25 10:48:28	out
12	2025-11-25 11:00:59	in
12	2025-11-25 13:56:41	in
12	2025-11-25 14:39:42	out
12	2025-11-25 14:43:45	in
12	2025-11-25 16:23:16	out
13	2025-11-25 14:07:40	in
13	2025-11-25 14:29:08	out
13	2025-11-25 16:21:04	out
14	2025-11-25 10:09:18	in
14	2025-11-25 10:47:01	out
14	2025-11-25 11:01:03	in
14	2025-11-25 11:01:38	out
14	2025-11-25 11:04:41	in
14	2025-11-25 12:18:35	out
14	2025-11-25 12:31:57	in
14	2025-11-25 13:21:02	out
14	2025-11-25 13:26:22	in
14	2025-11-25 14:35:11	out
14	2025-11-25 15:06:32	in
14	2025-11-25 16:01:40	out
14	2025-11-25 16:21:24	in
14	2025-11-25 16:23:50	out
14	2025-11-25 16:26:28	in
15	2025-11-25 10:55:27	in
15	2025-11-25 13:34:43	out
15	2025-11-25 13:39:01	in
15	2025-11-25 13:41:55	out
15	2025-11-25 14:10:05	in
15	2025-11-25 14:42:35	out
15	2025-11-25 14:44:58	in
15	2025-11-25 15:57:45	out
15	2025-11-25 16:03:19	in
15	2025-11-25 16:07:44	out
16	2025-11-25 09:12:43	in
16	2025-11-25 09:24:12	out
16	2025-11-25 09:29:15	in
16	2025-11-25 09:29:18	in
16	2025-11-25 10:47:16	out
16	2025-11-25 10:47:56	out
16	2025-11-25 11:04:28	in
16	2025-11-25 13:20:35	out
16	2025-11-25 13:56:15	in
16	2025-11-25 16:02:59	out
16	2025-11-25 16:04:57	in
16	2025-11-25 16:06:04	out
16	2025-11-25 16:13:27	in
16	2025-11-25 16:16:00	out
16	2025-11-25 16:25:09	in
2	2025-11-25 08:38:15	in
2	2025-11-25 09:48:09	out
2	2025-11-25 09:50:11	in
2	2025-11-25 11:20:46	out
2	2025-11-25 11:28:30	in
2	2025-11-25 13:20:03	out
2	2025-11-25 13:56:34	in
2	2025-11-25 15:17:13	out
2	2025-11-25 15:25:11	in
21	2025-11-25 09:20:04	in
21	2025-11-25 10:47:28	out
21	2025-11-25 10:47:40	out
21	2025-11-25 11:04:23	in
21	2025-11-25 13:20:56	out
21	2025-11-25 13:56:27	in
21	2025-11-25 16:02:55	out
21	2025-11-25 16:05:08	in
21	2025-11-25 16:06:01	out
21	2025-11-25 16:07:33	in
21	2025-11-25 16:08:04	out
21	2025-11-25 16:13:21	in
21	2025-11-25 16:15:48	out
21	2025-11-25 16:25:03	in
30	2025-11-25 10:49:42	in
30	2025-11-25 11:29:43	out
30	2025-11-25 11:36:56	in
30	2025-11-25 13:19:54	out
30	2025-11-25 13:56:23	in
30	2025-11-25 15:48:30	out
30	2025-11-25 15:49:40	in
30	2025-11-25 15:54:18	out
30	2025-11-25 16:00:42	in
30	2025-11-25 16:23:06	out
5	2025-11-25 09:12:38	in
5	2025-11-25 11:03:00	out
5	2025-11-25 11:18:39	out
5	2025-11-25 11:25:21	in
5	2025-11-25 11:57:59	out
5	2025-11-25 12:29:14	out
5	2025-11-25 12:31:44	out
5	2025-11-25 13:18:07	out
5	2025-11-25 13:20:54	out
5	2025-11-25 13:58:05	in
5	2025-11-25 14:38:11	in
5	2025-11-25 14:53:39	in
5	2025-11-25 16:47:24	out
7	2025-11-25 09:00:20	in
7	2025-11-25 10:08:12	out
7	2025-11-25 10:13:33	in
7	2025-11-25 10:47:45	out
7	2025-11-25 11:06:59	in
7	2025-11-25 13:19:59	out
7	2025-11-25 13:56:21	in
7	2025-11-25 15:55:41	out
7	2025-11-25 16:04:41	in
7	2025-11-25 16:25:16	in
7	2025-11-25 16:25:18	in
8	2025-11-25 08:29:06	in
8	2025-11-25 09:01:01	out
8	2025-11-25 09:03:07	in
8	2025-11-25 10:06:41	out
8	2025-11-25 10:09:24	in
8	2025-11-25 11:18:23	out
8	2025-11-25 11:28:33	in
8	2025-11-25 13:19:45	out
8	2025-11-25 13:56:44	in
8	2025-11-25 14:58:10	out
8	2025-11-25 15:02:24	in
</strDataList></GetTransactionsLogResponse></soap:Body></soap:Envelope>
Total raw SOAP records parsed: 0

Processed Attendance Records:
